Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\user\Desktop\python\DjangoLearning\sekai\templates with glob **/*.
Watching dir C:\Users\user\Desktop\python\DjangoLearning\sekai\catalog\templates with glob **/*.
Watching dir C:\Users\user\Desktop\python\DjangoLearning\sekai\locale with glob **/*.mo.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\user\Desktop\python\DjangoLearning\sekai\catalog\locale with glob **/*.mo.
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\whitenoise\compress.py first seen with mtime 1654593766.8830938
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1650876996.8178284
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1650877002.062968
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1650877002.0789285
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1650876989.4845326
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\whitenoise\responders.py first seen with mtime 1654593767.8433337
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1650876987.7460792
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1650876987.7371027
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1650876994.003075
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1650876987.7141638
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\middleware\common.py first seen with mtime 1650877002.6902952
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1650876994.0010808
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1650876989.4815395
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1650876987.7480733
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1650876989.483535
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1650877002.061138
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1650876987.749077
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1650876987.743087
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1650876996.7150445
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1650876984.987496
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1654593767.9160826
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1650876998.6116827
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1650876996.6836283
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1650876987.745082
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\whitenoise\storage.py first seen with mtime 1654593767.9092507
File C:\Users\user\Desktop\python\DjangoLearning\sekai\catalog\migrations\__init__.py first seen with mtime 1650883739.9527404
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1650876996.7220283
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\textwrap.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1650876978.7284496
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1650876998.609689
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1650876993.9781308
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1650877001.643367
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1650876996.7210312
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1650876994.0000825
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1650876987.7341182
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1650876987.7420905
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1650876978.7274523
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1650876978.7234635
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1650876993.9821208
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1650877002.6883006
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1650876996.7458625
File C:\Users\user\Desktop\python\DjangoLearning\sekai\sekai\wsgi.py first seen with mtime 1650882693.2239034
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\context_processors.py first seen with mtime 1650877002.7814782
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\whitenoise\base.py first seen with mtime 1654593766.8791983
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1650876987.7390978
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1650876993.994099
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1650876987.71217
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\encodings\idna.py first seen with mtime 1642400712.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1650876978.7254581
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1650877002.0659957
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1654593766.88407
File C:\Users\user\Desktop\python\DjangoLearning\sekai\catalog\migrations\0001_initial.py first seen with mtime 1653310688.701496
File C:\Users\user\Desktop\python\DjangoLearning\sekai\catalog\migrations\0002_account_username.py first seen with mtime 1653469671.8101642
File C:\Users\user\Desktop\python\DjangoLearning\sekai\catalog\templates\base.html previous mtime: 1654679162.661052, current mtime: 1654680876.4256482
C:\Users\user\Desktop\python\DjangoLearning\sekai\catalog\templates\base.html notified as changed. Signal results: [(<function template_changed at 0x00000198FD770790>, True), (<function translation_file_changed at 0x00000198FE0208B0>, None)].
